#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:81), pid=35732, tid=37708
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.25.9.1 (11.0.25+9) (build 11.0.25+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.25.9.1 (11.0.25+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234\surefirebooter-20251008021507425_3.jar C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234 2025-10-08T02-15-06_703-jvmRun1 surefire-20251008021507425_1tmp surefire_0-20251008021507425_2tmp

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Wed Oct  8 02:15:12 2025  Windows 11 , 64 bit Build 22000 (10.0.22000.2538) elapsed time: 4.294032 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000219bdbf6000):  JavaThread "main" [_thread_in_vm, id=37708, stack(0x00000042cd600000,0x00000042cd700000)]

Stack: [0x00000042cd600000,0x00000042cd700000]
0x00007ffbbecf0000 - 0x00007ffbbecfc000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\vcruntime140_1.dll
0x00007ffb9e350000 - 0x00007ffb9e3dd000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\msvcp140.dll
0x00007ffaf9d90000 - 0x00007ffafa955000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\server\jvm.dll
0x00007ffbc6150000 - 0x00007ffbc61bf000 	C:\windows\System32\WS2_32.dll
0x00007ffbc4aa0000 - 0x00007ffbc4aa8000 	C:\windows\System32\PSAPI.DLL
0x00007ffbbc820000 - 0x00007ffbbc853000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffbc2d00000 - 0x00007ffbc2d18000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffbbec70000 - 0x00007ffbbec80000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\verify.dll
0x00007ffbc1530000 - 0x00007ffbc1751000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffb9d220000 - 0x00007ffb9d251000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffbc3c90000 - 0x00007ffbc3d0f000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffba0df0000 - 0x00007ffba0e18000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\java.dll
0x00007ffbbec60000 - 0x00007ffbbec6a000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\jimage.dll
0x00007ffba5ca0000 - 0x00007ffba5cb8000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\zip.dll
0x00007ffbc1cb0000 - 0x00007ffbc2512000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffbc5890000 - 0x00007ffbc5c06000 	C:\windows\System32\combase.dll
0x00007ffbc1b40000 - 0x00007ffbc1ca7000 	C:\windows\SYSTEM32\wintypes.dll
0x00007ffbc4bd0000 - 0x00007ffbc4cba000 	C:\windows\System32\SHCORE.dll
0x00007ffbc3bc0000 - 0x00007ffbc3be5000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffba2390000 - 0x00007ffba23a9000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\net.dll
0x00007ffbbdd50000 - 0x00007ffbbde64000 	C:\windows\SYSTEM32\WINHTTP.dll
0x0000000180000000 - 0x000000018008c000 	C:\windows\system32\ASProxy64.dll
0x00007ffbc6620000 - 0x00007ffbc67ba000 	C:\windows\System32\ole32.dll
0x00007ffbc4650000 - 0x00007ffbc4726000 	C:\windows\System32\OLEAUT32.dll
0x00007ffbc3730000 - 0x00007ffbc375d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbc31b0000 - 0x00007ffbc3217000 	C:\windows\SYSTEM32\MSWSOCK.dll
0x00007ffbc2fa0000 - 0x00007ffbc2fe2000 	C:\windows\SYSTEM32\SspiCli.dll
0x00007ffba1a70000 - 0x00007ffba1a82000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\nio.dll
0x00007ffbbbbf0000 - 0x00007ffbbbbf9000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\management.dll
0x00007ffbbadb0000 - 0x00007ffbbadbb000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\management_ext.dll
0x00007ffbbfd10000 - 0x00007ffbbfdbc000 	C:\windows\system32\uxtheme.dll
0x00007ffb956b0000 - 0x00007ffb956c7000 	C:\windows\system32\napinsp.dll
0x00007ffb943a0000 - 0x00007ffb943bb000 	C:\windows\system32\pnrpnsp.dll
0x00007ffbc2850000 - 0x00007ffbc2937000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffbc5640000 - 0x00007ffbc5649000 	C:\windows\System32\NSI.dll
0x00007ffb94380000 - 0x00007ffb94392000 	C:\windows\System32\winrnr.dll
0x00007ffb94360000 - 0x00007ffb94375000 	C:\windows\system32\wshbth.dll
0x00007ffb94340000 - 0x00007ffb9435f000 	C:\windows\system32\nlansp_c.dll
0x0000000054680000 - 0x000000005468b000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000054660000 - 0x0000000054671000 	C:\windows\SYSTEM32\nimdnsResponder.dll
0x0000000054630000 - 0x0000000054656000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffbbaeb0000 - 0x00007ffbbaeba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbbc6f0000 - 0x00007ffbbc771000 	C:\windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\22183\.jdks\corretto-11.0.25\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Program Files (x86)\360\360Safe\safemon;C:\Users\22183\.jdks\corretto-11.0.25\bin\server;C:\Program Files\National Instruments\Shared\mDNS Responder;C:\Program Files\Bonjour

VM Arguments:
java_command: C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234\surefirebooter-20251008021507425_3.jar C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234 2025-10-08T02-15-06_703-jvmRun1 surefire-20251008021507425_1tmp surefire_0-20251008021507425_2tmp
java_class_path (initial): C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234\surefirebooter-20251008021507425_3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4219469824                                {product} {ergonomic}
   size_t MaxNewSize                               = 2531262464                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_202
PATH=C:\Program Files;C:\\Windows\System32;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;D:\Git\cmd;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;"C:\windows\system32;C:\windows;C:\windows\System32\Wbem;";C:\Program Files\apache-maven-3.9.6\bin;D:\Home\MySQL\bin;D:\Program Files\MATLAB\R2023b\runtime\win64;D:\Program Files\MATLAB\R2023b\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Program Files\MATLAB\R2021b\runtime\win64;D:\Program Files\MATLAB\R2021b\bin;C:\Users\22183\Desktop\微信web开发者工具\dll;es (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Java\jdk1.8.0_202\bin;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\python;C:\Program Files\python\Scripts;D:\BtSoft\panel\script;C:\Program Files (x86)\Git\cmd;C:\Program Files (x86)\NetSarang\Xftp 7\;C:\Program Files (x86)\NetSarang\Xlpd 7\;C:\Program Files\PuTTY\;C:\windows\system32;D:\nvm;D:\nvm\nodejs;D:\Program Files\Rational\common;D:\nodejs\node_global\node_modules\yarn\bin;D:\nodejs\node_global;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;;C:\Program Files\HP\HP One Agent;D:\Ruby32-x64\bin;C:\Users\22183\AppData\Local\Programs\Python\Python36-32\Scripts\;C:\Users\22183\AppData\Local\Programs\Python\Python36-32\;C:\Users\22183\AppData\Local\Microsoft\WindowsApps;D:\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;D:\WebStorm 2021.1.3\bin;;C:\Users\22183\AppData\Local\GitHubDesktop\bin;C:\ProgramData\22183\GitHubDesktop\bin;C:\Program Files\Java\jdk1.8.0_202\jre;D:\nvm;D:\nvm\nodejs;D:\Program Files\IntelliJ IDEA 2024.2.3\bin;
USERNAME=22183
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\22183\AppData\Local\Temp
TEMP=C:\Users\22183\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
OS uptime: 0 days 3:43 hours
Hyper-V role detected

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 154 stepping 4 microcode 0x419, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16095M (338M free)
TotalPageFile size 28221M (AvailPageFile size 3M)
current process WorkingSet (physical memory assigned to process): 312M, peak: 312M
current process commit charge ("private bytes"): 524M, peak: 524M

vm_info: OpenJDK 64-Bit Server VM (11.0.25+9-LTS) for windows-amd64 JRE (11.0.25+9-LTS), built on Oct 10 2024 00:01:59 by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
